state,date,precip,max_temp,min_temp,wind_speed
california,2017,0.40164383561643835,24.34794520547945,11.131506849315068,13.01917808219178
california,2018,0.3117808219178082,23.931506849315067,11.189041095890412,13.35890410958904
california,2019,0.7556164383561644,22.350684931506848,10.073972602739726,15.378082191780821
california,2020,0.37513661202185794,24.382513661202186,11.603825136612022,14.573770491803279
california,2021,0.24986301369863015,25.057534246575344,11.898630136986302,15.065753424657535
california,2022,0.20739726027397262,25.86849315068493,11.835616438356164,14.419178082191781
california,2023,1.8910112359550564,12.719101123595506,2.6853932584269664,15.539325842696629
colorado,2010,0.9953424657534247,17.397260273972602,2.3095890410958906,11.06027397260274
colorado,2011,1.2043835616438356,16.65205479452055,1.5917808219178082,12.227397260273973
colorado,2012,0.5540983606557377,18.19672131147541,3.5245901639344264,12.59016393442623
colorado,2013,0.9526027397260274,16.33150684931507,2.0657534246575344,11.906849315068493
colorado,2014,0.9394520547945204,16.5013698630137,2.328767123287671,12.101369863013698
colorado,2015,1.518904109589041,16.747945205479454,3.1726027397260275,10.564383561643835
colorado,2016,1.0866120218579234,17.404371584699454,3.139344262295082,10.688524590163935
colorado,2017,1.5265753424657535,17.632876712328766,3.536986301369863,11.07945205479452
colorado,2018,1.0268493150684932,17.427397260273974,3.791780821917808,10.991780821917809
colorado,2019,1.0213698630136987,16.372602739726027,2.5095890410958903,11.342465753424657
colorado,2020,0.7286885245901639,17.7103825136612,4.008196721311475,11.068306010928962
colorado,2021,1.2583561643835617,17.926027397260274,4.471232876712329,10.676712328767124
colorado,2022,1.0471232876712329,17.96712328767123,3.26027397260274,11.147945205479452
colorado,2023,0.755056179775281,7.337078651685394,-7.573033707865169,11.44943820224719
connecticut,2010,3.747945205479452,15.646575342465754,6.35068493150685,12.967123287671233
connecticut,2011,4.157808219178082,14.583561643835617,5.745205479452054,11.830136986301369
connecticut,2012,2.5942622950819674,15.808743169398907,6.915300546448087,11.734972677595628
connecticut,2013,3.0306849315068494,14.208219178082192,5.1945205479452055,12.224657534246575
connecticut,2014,2.9279452054794524,13.767123287671232,4.728767123287671,12.254794520547945
connecticut,2015,2.738904109589041,14.747945205479452,4.956164383561644,9.33972602739726
connecticut,2016,2.7795081967213116,15.565573770491802,6.193989071038251,9.349726775956285
connecticut,2017,3.456986301369863,14.975342465753425,6.019178082191781,9.413698630136986
connecticut,2018,4.328767123287672,15.052054794520547,6.394520547945206,9.534246575342467
connecticut,2019,3.9967123287671233,14.780821917808218,5.868493150684931,10.175342465753424
connecticut,2020,3.7150273224043717,16.215846994535518,7.715846994535519,10.404371584699453
connecticut,2021,3.5063013698630137,15.876712328767123,7.093150684931507,9.490410958904109
connecticut,2022,3.1871232876712328,16.56986301369863,6.2904109589041095,10.386301369863014
connecticut,2023,3.193258426966292,7.359550561797753,-1.0337078651685394,11.202247191011235
delaware,2010,2.5265753424657538,16.073972602739726,6.652054794520548,12.26027397260274
delaware,2011,4.453698630136986,15.663013698630136,6.942465753424657,12.6
delaware,2012,2.5530054644808744,17.005464480874316,7.819672131147541,12.459016393442623
delaware,2013,3.3597260273972602,15.052054794520547,6.109589041095891,12.572602739726028
delaware,2014,2.9115068493150686,14.471232876712328,5.027397260273973,12.476712328767123
delaware,2015,3.4583561643835616,15.835616438356164,6.865753424657535,13.53972602739726
delaware,2016,3.1721311475409837,16.5,7.743169398907104,13.092896174863387
delaware,2017,3.6,16.55068493150685,8.194520547945206,12.564383561643835
delaware,2018,4.709315068493151,16.205479452054796,8.139726027397261,11.621917808219179
delaware,2019,3.766849315068493,16.523287671232875,8.232876712328768,12.838356164383562
delaware,2020,3.4978142076502734,16.07377049180328,8.491803278688524,12.87431693989071
delaware,2021,3.3854794520547946,16.221917808219178,8.391780821917807,12.263013698630138
delaware,2022,3.016712328767123,16.30958904109589,7.046575342465753,12.772602739726027
delaware,2023,3.6146067415730334,8.865168539325843,0.1797752808988764,15.415730337078651
florida,2010,23.086027397260274,24.084931506849315,14.205479452054794,4.164383561643835
florida,2011,21.81753424657534,23.676712328767124,13.254794520547945,4.416438356164384
florida,2012,16.171584699453554,24.37431693989071,13.366120218579235,4.5109289617486334
florida,2013,16.415890410958905,24.726027397260275,13.638356164383561,4.63013698630137
florida,2014,13.200547945205479,24.904109589041095,13.854794520547944,4.701369863013698
florida,2015,11.762739726027396,25.101369863013698,13.978082191780821,4.375342465753425
florida,2016,12.77103825136612,25.024590163934427,14.28415300546448,4.087431693989071
florida,2017,11.564931506849314,25.063013698630137,14.09041095890411,4.421917808219178
florida,2018,11.447123287671232,25.019178082191782,14.73972602739726,4.695890410958904
florida,2019,9.349315068493151,25.208219178082192,15.175342465753424,4.846575342465753
florida,2020,13.455464480874316,23.863387978142075,15.765027322404372,4.472677595628415
florida,2021,13.092054794520548,23.63013698630137,15.210958904109589,4.994520547945205
florida,2022,12.691780821917808,23.293150684931508,14.931506849315069,4.83013698630137
florida,2023,12.712359550561798,23.98876404494382,12.752808988764045,5.48314606741573
georgia,2010,1.7164383561643837,18.91780821917808,8.945205479452055,6.652054794520548
georgia,2011,1.7802739726027397,16.12876712328767,7.134246575342465,6.673972602739726
georgia,2012,1.2153005464480875,17.62295081967213,7.833333333333333,6.579234972677596
georgia,2013,1.1334246575342466,18.073972602739726,7.67945205479452,6.7972602739726025
georgia,2014,1.2372602739726029,18.246575342465754,8.235616438356164,6.586301369863014
georgia,2015,1.2668493150684932,19.246575342465754,9.506849315068493,8.452054794520548
georgia,2016,1.3398907103825135,18.969945355191257,8.745901639344263,8.306010928961749
georgia,2017,0.9252054794520548,19.71232876712329,9.134246575342466,8.271232876712329
georgia,2018,1.1526027397260274,20.484931506849314,10.638356164383561,7.810958904109589
georgia,2019,0.836986301369863,20.12054794520548,9.72054794520548,8.07123287671233
georgia,2020,1.089344262295082,19.15573770491803,9.683060109289617,7.6502732240437155
georgia,2021,0.992054794520548,19.854794520547944,9.72054794520548,7.934246575342466
georgia,2022,0.9654794520547945,20.13150684931507,9.306849315068494,8.575342465753424
georgia,2023,1.3494382022471911,10.112359550561798,1.4269662921348314,7.258426966292135
hawaii,2010,1.8010958904109589,22.21095890410959,13.04109589041096,8.901369863013699
hawaii,2011,0.9021917808219179,21.97808219178082,13.24931506849315,7.964383561643835
hawaii,2012,0.4792349726775956,22.991803278688526,14.202185792349727,7.800546448087432
hawaii,2013,0.24904109589041099,23.323287671232876,14.197260273972603,7.684931506849315
hawaii,2014,0.6887671232876712,24.232876712328768,15.471232876712328,7.608219178082192
hawaii,2015,0.40739726027397255,24.695890410958903,15.482191780821918,7.449315068493151
hawaii,2016,0.7571038251366121,24.06830601092896,15.21584699453552,7.434426229508197
hawaii,2017,0.9027397260273973,24.638356164383563,16.317808219178083,7.317808219178082
hawaii,2018,0.686027397260274,24.621917808219177,16.742465753424657,7.558904109589041
hawaii,2019,1.6805479452054795,23.22739726027397,15.586301369863014,8.846575342465753
hawaii,2020,0.6674863387978143,25.092896174863387,16.724043715846996,8.89344262295082
hawaii,2021,0.6895890410958904,24.21095890410959,15.66027397260274,9.438356164383562
hawaii,2022,0.5265753424657534,24.78082191780822,15.23013698630137,9.2986301369863
hawaii,2023,4.991011235955056,17.292134831460675,8.9438202247191,10.02247191011236
idaho,2010,1.0161643835616438,12.191780821917808,1.4219178082191781,10.024657534246575
idaho,2011,0.8928767123287671,11.654794520547945,1.6904109589041096,11.915068493150685
idaho,2012,0.768032786885246,14.3551912568306,3.877049180327869,12.726775956284152
idaho,2013,0.4780821917808219,12.70958904109589,1.8602739726027397,11.780821917808218
idaho,2014,0.9610958904109589,13.706849315068494,3.0657534246575344,12.953424657534246
idaho,2015,0.852054794520548,14.443835616438356,3.8438356164383563,11.567123287671233
idaho,2016,1.110928961748634,13.62568306010929,2.819672131147541,12.360655737704919
idaho,2017,1.053972602739726,13.145205479452056,2.797260273972603,12.704109589041096
idaho,2018,0.7695890410958903,13.586301369863014,3.4575342465753423,12.698630136986301
idaho,2019,0.8857534246575343,12.027397260273972,1.9643835616438357,12.36986301369863
idaho,2020,0.6980874316939891,13.467213114754099,2.7540983606557377,12.8551912568306
idaho,2021,0.8328767123287671,14.495890410958904,3.326027397260274,12.158904109589042
idaho,2022,0.8838356164383562,13.443835616438356,0.958904109589041,11.43013698630137
idaho,2023,2.0168539325842696,-0.7078651685393258,-10.52808988764045,9.674157303370787
illinois,2010,3.3704109589041096,15.334246575342465,6.397260273972603,13.904109589041095
illinois,2011,2.6213698630136983,14.8,6.304109589041096,14.263013698630138
illinois,2012,1.9560109289617487,16.904371584699454,7.7650273224043715,14.136612021857923
illinois,2013,2.8953424657534246,14.189041095890412,5.120547945205479,14.26849315068493
illinois,2014,2.5876712328767124,13.334246575342465,4.158904109589041,14.531506849315068
illinois,2015,3.335616438356164,15.482191780821918,6.435616438356164,16.336986301369862
illinois,2016,2.3961748633879782,16.103825136612024,7.60655737704918,15.379781420765028
illinois,2017,2.8778082191780823,16.065753424657533,7.208219178082191,14.953424657534246
illinois,2018,3.4904109589041097,14.843835616438357,6.265753424657534,14.098630136986301
illinois,2019,3.4665753424657533,14.26027397260274,5.745205479452054,14.616438356164384
illinois,2020,2.9806010928961753,14.898907103825136,6.688524590163935,14.797814207650273
illinois,2021,2.903561643835616,15.438356164383562,7.090410958904109,14.868493150684932
illinois,2022,2.21013698630137,15.704109589041096,5.723287671232876,16.005479452054793
illinois,2023,3.0696629213483146,5.50561797752809,-2.8876404494382024,17.10112359550562
indiana,2010,2.755068493150685,16.646575342465752,7.235616438356164,12.30958904109589
indiana,2011,4.1498630136986305,15.991780821917809,7.506849315068493,12.778082191780822
indiana,2012,2.518032786885246,17.382513661202186,8.40983606557377,12.620218579234972
indiana,2013,3.2901369863013703,15.33972602739726,6.545205479452055,12.687671232876712
indiana,2014,2.9545205479452057,14.66027397260274,5.331506849315068,12.580821917808219
indiana,2015,3.4347945205479453,16.134246575342466,7.419178082191781,14.213698630136987
indiana,2016,3.1060109289617484,16.73224043715847,8.273224043715848,13.562841530054644
indiana,2017,3.2591780821917804,16.654794520547945,8.246575342465754,13.438356164383562
indiana,2018,4.077260273972603,16.052054794520547,7.7753424657534245,13.038356164383561
indiana,2019,3.6887671232876715,15.871232876712329,7.528767123287671,13.183561643835617
indiana,2020,3.1204918032786884,16.75409836065574,9.013661202185792,12.636612021857923
indiana,2021,3.272328767123288,16.706849315068492,8.917808219178083,12.128767123287671
indiana,2022,2.9835616438356163,17.101369863013698,7.846575342465753,12.64931506849315
indiana,2023,4.310112359550562,9.0561797752809,0.5730337078651685,14.651685393258427
iowa,2010,3.666301369863014,14.846575342465753,5.789041095890411,13.972602739726028
iowa,2011,2.686301369863014,14.506849315068493,5.676712328767123,14.517808219178082
iowa,2012,2.0292349726775956,16.756830601092897,7.243169398907104,14.40983606557377
iowa,2013,3.035890410958904,13.756164383561643,4.663013698630137,14.495890410958904
iowa,2014,2.881643835616438,12.868493150684932,3.66027397260274,14.756164383561643
iowa,2015,3.6249315068493146,15.326027397260274,6.027397260273973,16.5013698630137
iowa,2016,2.6133879781420766,15.83879781420765,7.163934426229508,15.53825136612022
iowa,2017,2.7167123287671235,15.789041095890411,6.942465753424657,15.263013698630138
iowa,2018,3.604931506849315,14.495890410958904,5.843835616438356,14.254794520547945
iowa,2019,3.398082191780822,13.786301369863013,5.054794520547945,14.66027397260274
iowa,2020,2.797814207650273,14.642076502732241,6.262295081967213,14.691256830601093
iowa,2021,2.681917808219178,15.4,6.583561643835616,14.884931506849314
iowa,2022,2.278082191780822,15.583561643835617,5.068493150684931,16.202739726027396
iowa,2023,2.8157303370786515,4.49438202247191,-4.022471910112359,16.741573033707866
kansas,2010,3.4701369863013696,17.24109589041096,7.882191780821918,12.835616438356164
kansas,2011,2.747123287671233,17.21095890410959,7.923287671232877,13.413698630136986
kansas,2012,2.359016393442623,19.461748633879782,9.849726775956285,13.37431693989071
kansas,2013,2.84,16.624657534246577,6.986301369863014,13.238356164383562
kansas,2014,2.9665753424657533,16.40821917808219,6.646575342465753,13.158904109589042
kansas,2015,3.3054794520547945,18.504109589041096,8.723287671232876,14.509589041095891
kansas,2016,2.8852459016393444,18.808743169398905,9.565573770491802,14.16120218579235
kansas,2017,3.0753424657534247,18.6,9.446575342465753,13.712328767123287
kansas,2018,3.142739726027397,17.882191780821916,8.816438356164383,12.638356164383561
kansas,2019,4.026301369863013,16.936986301369863,8.12054794520548,13.947945205479453
kansas,2020,2.9789617486338797,17.456284153005466,8.934426229508198,14.204918032786885
kansas,2021,3.1032876712328767,18.465753424657535,9.490410958904109,14.758904109589041
kansas,2022,2.856438356164383,19.145205479452056,8.175342465753424,15.208219178082192
kansas,2023,2.6528089887640447,9.247191011235955,-0.6629213483146067,16.202247191011235
kentucky,2010,0.18876712328767126,27.339726027397262,13.106849315068493,13.243835616438357
kentucky,2011,0.5202739726027398,25.876712328767123,13.227397260273973,13.676712328767124
kentucky,2012,0.36366120218579234,25.918032786885245,13.360655737704919,14.10655737704918
kentucky,2013,0.21205479452054793,26.304109589041097,13.383561643835616,14.64109589041096
kentucky,2014,0.23643835616438355,26.2986301369863,13.673972602739726,14.64109589041096
kentucky,2015,0.1567123287671233,27.016438356164382,14.002739726027396,13.931506849315069
kentucky,2016,0.2494535519125683,27.314207650273225,14.21311475409836,14.5
kentucky,2017,0.12164383561643835,27.81095890410959,14.386301369863014,14.438356164383562
kentucky,2018,0.16794520547945205,26.95068493150685,13.567123287671233,14.550684931506849
kentucky,2019,0.08684931506849315,28.24931506849315,13.284931506849315,15.164383561643836
kentucky,2020,0.0912568306010929,27.5,13.319672131147541,16.049180327868854
kentucky,2021,0.423013698630137,26.56986301369863,13.035616438356165,16.13972602739726
kentucky,2022,0.7282191780821918,26.96164383561644,13.30958904109589,15.616438356164384
kentucky,2023,0.08651685393258428,34.17977528089887,17.786516853932586,17.134831460674157
louisiana,2010,3.2802739726027395,17.21095890410959,7.610958904109589,12.753424657534246
louisiana,2011,3.3627397260273977,16.827397260273973,7.758904109589041,13.186301369863013
louisiana,2012,2.2969945355191257,18.75136612021858,9.210382513661202,13.218579234972678
louisiana,2013,3.0534246575342467,16.24109589041096,6.641095890410959,13.361643835616439
louisiana,2014,2.9013698630136986,15.487671232876712,5.991780821917808,13.323287671232876
louisiana,2015,3.7591780821917804,17.583561643835615,8.013698630136986,14.975342465753425
louisiana,2016,2.702185792349727,18.133879781420767,9.0,14.289617486338798
louisiana,2017,3.030958904109589,18.45205479452055,8.698630136986301,13.994520547945205
louisiana,2018,3.675890410958904,16.915068493150685,7.920547945205479,13.136986301369863
louisiana,2019,3.781369863013699,16.487671232876714,7.553424657534246,13.38082191780822
louisiana,2020,3.2030054644808743,16.871584699453553,8.174863387978142,13.584699453551913
louisiana,2021,4.033150684931506,17.564383561643837,8.627397260273973,13.868493150684932
louisiana,2022,2.924109589041096,17.832876712328765,7.35068493150685,14.383561643835616
louisiana,2023,2.859550561797753,8.98876404494382,-0.5168539325842697,16.314606741573034
maine,2010,1.375068493150685,37.172602739726024,23.35890410958904,11.183561643835617
maine,2011,0.9780821917808219,36.68767123287671,23.638356164383563,14.134246575342466
maine,2012,0.7901639344262295,36.42622950819672,23.953551912568305,14.44535519125683
maine,2013,0.4873972602739726,37.172602739726024,24.5013698630137,14.082191780821917
maine,2014,0.7756164383561645,36.81095890410959,24.473972602739725,14.213698630136987
maine,2015,0.7191780821917808,36.48219178082192,23.65753424657534,14.495890410958904
maine,2016,0.9355191256830601,36.778688524590166,24.10928961748634,14.19672131147541
maine,2017,0.6846575342465754,36.36986301369863,23.863013698630137,14.468493150684932
maine,2018,0.8345205479452056,35.9972602739726,23.802739726027397,13.479452054794521
maine,2019,0.6638356164383562,35.69315068493151,23.972602739726028,14.180821917808219
maine,2020,0.9448087431693989,35.612021857923494,23.316939890710383,15.319672131147541
maine,2021,0.9027397260273973,36.02191780821918,23.252054794520546,15.128767123287671
maine,2022,0.9769863013698631,35.172602739726024,22.506849315068493,15.512328767123288
maine,2023,0.0,34.53932584269663,19.53932584269663,17.337078651685392
maryland,2010,2.9895890410958907,18.73972602739726,9.076712328767123,11.67945205479452
maryland,2011,3.7523287671232874,18.254794520547946,9.082191780821917,12.093150684931507
maryland,2012,2.9404371584699454,19.96448087431694,10.448087431693988,12.07103825136612
maryland,2013,3.020821917808219,17.334246575342465,8.0,12.043835616438356
maryland,2014,3.124383561643836,17.01095890410959,7.410958904109589,12.052054794520547
maryland,2015,4.637260273972602,18.471232876712328,9.301369863013699,13.32054794520548
maryland,2016,3.329234972677596,18.80054644808743,10.046448087431694,12.631147540983607
maryland,2017,3.467123287671233,19.50958904109589,10.257534246575343,12.093150684931507
maryland,2018,4.080547945205479,18.643835616438356,9.8,11.219178082191782
maryland,2019,4.145753424657534,18.32054794520548,9.43013698630137,12.479452054794521
maryland,2020,4.31639344262295,18.398907103825138,10.21311475409836,12.513661202185792
maryland,2021,3.3652054794520545,19.2,10.326027397260274,12.608219178082193
maryland,2022,2.9452054794520546,19.22739726027397,9.09041095890411,13.027397260273972
maryland,2023,4.037078651685394,10.685393258426966,1.6741573033707866,14.651685393258427
massachusetts,2010,3.665753424657534,14.684931506849315,6.402739726027397,14.01095890410959
massachusetts,2011,3.983013698630137,14.052054794520547,5.536986301369863,12.35890410958904
massachusetts,2012,2.680327868852459,15.16120218579235,6.590163934426229,11.808743169398907
massachusetts,2013,3.0871232876712327,13.978082191780821,5.158904109589041,12.580821917808219
massachusetts,2014,3.1673972602739724,13.413698630136986,4.6219178082191785,12.526027397260274
massachusetts,2015,2.6967123287671235,14.276712328767124,4.868493150684931,10.054794520547945
massachusetts,2016,2.418306010928962,15.128415300546449,6.120218579234972,10.385245901639344
massachusetts,2017,3.2090410958904108,14.783561643835617,5.997260273972603,10.506849315068493
massachusetts,2018,3.915890410958904,14.860273972602739,6.457534246575342,10.789041095890411
massachusetts,2019,3.786849315068493,14.397260273972602,5.66027397260274,11.246575342465754
massachusetts,2020,3.0204918032786887,15.185792349726777,6.69672131147541,11.360655737704919
massachusetts,2021,3.3147945205479457,15.194520547945206,6.673972602739726,11.024657534246575
massachusetts,2022,2.8123287671232875,16.03013698630137,5.917808219178082,11.824657534246576
massachusetts,2023,3.2988764044943824,5.910112359550562,-2.2247191011235956,12.157303370786517
michigan,2010,3.0284931506849317,14.46027397260274,7.049315068493151,13.572602739726028
michigan,2011,3.2408219178082196,13.556164383561644,6.468493150684932,14.139726027397261
michigan,2012,2.2702185792349727,15.609289617486338,8.062841530054644,14.37704918032787
michigan,2013,3.2624657534246575,13.150684931506849,5.608219178082192,14.506849315068493
michigan,2014,2.9684931506849317,11.975342465753425,4.227397260273973,14.243835616438357
michigan,2015,2.8282191780821915,13.830136986301369,6.295890410958904,16.15890410958904
michigan,2016,3.1549180327868855,14.426229508196721,7.341530054644808,15.636612021857923
michigan,2017,3.4197260273972603,14.443835616438356,7.317808219178082,15.663013698630136
michigan,2018,3.612876712328767,13.43013698630137,6.558904109589041,14.882191780821918
michigan,2019,3.8205479452054796,13.210958904109589,5.926027397260274,15.246575342465754
michigan,2020,2.90655737704918,13.87431693989071,7.090163934426229,15.519125683060109
michigan,2021,3.4391780821917806,14.284931506849315,7.682191780821918,15.43013698630137
michigan,2022,2.74986301369863,14.312328767123288,6.391780821917808,16.427397260273974
michigan,2023,2.9213483146067416,5.404494382022472,-1.4606741573033708,17.9438202247191
minnesota,2010,3.0558904109589045,12.846575342465753,3.9123287671232876,12.673972602739726
minnesota,2011,2.178356164383562,11.93972602739726,3.287671232876712,12.334246575342465
minnesota,2012,2.127049180327869,14.521857923497267,5.183060109289618,12.724043715846994
minnesota,2013,3.1558904109589045,10.961643835616439,1.9945205479452055,12.901369863013699
minnesota,2014,3.0399999999999996,10.197260273972603,1.158904109589041,13.128767123287671
minnesota,2015,2.9027397260273973,13.098630136986301,3.884931506849315,15.01917808219178
minnesota,2016,3.386338797814208,12.994535519125684,4.530054644808743,14.021857923497267
minnesota,2017,3.084931506849315,12.572602739726028,3.9753424657534246,13.457534246575342
minnesota,2018,3.798356164383562,11.608219178082193,3.0876712328767124,12.169863013698631
minnesota,2019,4.235616438356164,10.917808219178083,2.536986301369863,12.287671232876713
minnesota,2020,2.7158469945355193,12.281420765027322,3.920765027322404,13.341530054644808
minnesota,2021,2.851232876712329,13.632876712328768,4.632876712328767,12.375342465753425
minnesota,2022,2.63041095890411,12.191780821917808,2.5205479452054793,14.035616438356165
minnesota,2023,2.6876404494382022,0.20224719101123595,-7.651685393258427,13.47191011235955
mississippi,2010,3.256164383561644,22.90958904109589,11.964383561643835,10.758904109589041
mississippi,2011,4.210410958904109,23.2,12.301369863013699,11.378082191780821
mississippi,2012,4.081147540983607,23.825136612021858,13.273224043715848,10.980874316939891
mississippi,2013,4.744931506849316,21.972602739726028,11.827397260273973,11.126027397260273
mississippi,2014,3.7947945205479447,22.12876712328767,11.471232876712328,11.01095890410959
mississippi,2015,4.704657534246575,23.08219178082192,13.243835616438357,9.893150684931507
mississippi,2016,3.5199453551912567,24.147540983606557,13.639344262295081,9.789617486338798
mississippi,2017,4.521095890410959,23.52054794520548,13.6,9.791780821917808
mississippi,2018,5.126575342465753,23.08219178082192,13.276712328767124,9.668493150684931
mississippi,2019,5.420821917808219,23.46849315068493,13.347945205479451,9.63013698630137
mississippi,2020,5.499726775956284,22.898907103825138,13.415300546448087,10.207650273224044
mississippi,2021,4.754520547945205,22.646575342465752,13.147945205479452,9.975342465753425
mississippi,2022,3.6441095890410957,24.18904109589041,12.723287671232876,10.482191780821918
mississippi,2023,5.724719101123595,17.820224719101123,7.685393258426966,12.584269662921349
missouri,2010,2.5736986301369864,25.660273972602738,16.38082191780822,10.824657534246576
missouri,2011,1.5671232876712329,26.90958904109589,16.898630136986302,12.580821917808219
missouri,2012,3.236612021857923,26.715846994535518,17.75136612021858,11.502732240437158
missouri,2013,2.5076712328767123,25.915068493150685,16.375342465753423,12.052054794520547
missouri,2014,2.8380821917808223,25.23013698630137,16.043835616438358,11.964383561643835
missouri,2015,3.8978082191780823,25.9013698630137,17.46849315068493,12.452054794520548
missouri,2016,4.034426229508196,26.278688524590162,18.101092896174862,11.792349726775956
missouri,2017,4.8432876712328765,26.471232876712328,18.40821917808219,12.276712328767124
missouri,2018,5.274794520547945,25.621917808219177,17.975342465753425,11.835616438356164
missouri,2019,3.5509589041095886,25.84109589041096,17.947945205479453,12.726027397260275
missouri,2020,3.2278688524590167,26.683060109289617,18.975409836065573,13.087431693989071
missouri,2021,4.170410958904109,25.715068493150685,18.153424657534245,12.383561643835616
missouri,2022,2.752328767123288,27.197260273972603,17.484931506849314,13.326027397260274
missouri,2023,2.5887640449438205,22.1123595505618,13.03370786516854,14.719101123595506
